ID CIP2,CIP2,ID CIP4,CIP4,ID CIP6,CIP6,ID Year,Year,ID Degree,Degree,Completions,Slug CIP6,Geography,ID Geography,Slug Geography
1,Agriculture,110,Food Science & Technology,11001,Food Science,2021,2021,5,Bachelors Degree,0,food-science,"Boston, MA",16000US2507000,boston-ma
3,Natural Resources & Conservation,301,Natural Resource Conservation & Research,30103,Environmental Studies,2021,2021,5,Bachelors Degree,43,environmental-studies,"Boston, MA",16000US2507000,boston-ma
3,Natural Resources & Conservation,301,Natural Resource Conservation & Research,30104,Environmental Science,2021,2021,5,Bachelors Degree,122,environmental-science,"Boston, MA",16000US2507000,boston-ma
4,Architecture and Related Services,402,Architecture,40201,Architecture,2021,2021,5,Bachelors Degree,8,architecture-040201,"Boston, MA",16000US2507000,boston-ma
4,Architecture and Related Services,405,Interior Architecture,40501,Interior Architecture,2021,2021,5,Bachelors Degree,3,interior-architecture-040501,"Boston, MA",16000US2507000,boston-ma
4,Architecture and Related Services,406,Landscape Architecture,40601,Landscape Architecture,2021,2021,5,Bachelors Degree,3,landscape-architecture-040601,"Boston, MA",16000US2507000,boston-ma
4,Architecture and Related Services,408,Architectural History & Criticism,40801,General Architectural History & Criticism,2021,2021,5,Bachelors Degree,18,general-architectural-history-criticism,"Boston, MA",16000US2507000,boston-ma
4,Architecture and Related Services,409,Architectural Sciences & Technology,40901,Architectural Technology,2021,2021,5,Bachelors Degree,1,architectural-technology,"Boston, MA",16000US2507000,boston-ma
4,Architecture and Related Services,409,Architectural Sciences & Technology,40902,Architectural & Building Sciences & Technology,2021,2021,5,Bachelors Degree,159,architectural-building-sciences-technology,"Boston, MA",16000US2507000,boston-ma
5,Cultural & Gender Studies,501,Area Studies,50101,African Studies,2021,2021,5,Bachelors Degree,1,african-studies,"Boston, MA",16000US2507000,boston-ma
5,Cultural & Gender Studies,501,Area Studies,50102,American & U.S. Studies,2021,2021,5,Bachelors Degree,11,american-us-studies,"Boston, MA",16000US2507000,boston-ma
5,Cultural & Gender Studies,501,Area Studies,50103,Asian Studies,2021,2021,5,Bachelors Degree,14,asian-studies,"Boston, MA",16000US2507000,boston-ma
5,Cultural & Gender Studies,501,Area Studies,50104,East Asian Studies,2021,2021,5,Bachelors Degree,3,east-asian-studies,"Boston, MA",16000US2507000,boston-ma
5,Cultural & Gender Studies,501,Area Studies,50106,European Studies,2021,2021,5,Bachelors Degree,3,european-studies,"Boston, MA",16000US2507000,boston-ma
5,Cultural & Gender Studies,501,Area Studies,50107,Latin American Studies,2021,2021,5,Bachelors Degree,1,latin-american-studies,"Boston, MA",16000US2507000,boston-ma
5,Cultural & Gender Studies,501,Area Studies,50108,Near & Middle Eastern Studies,2021,2021,5,Bachelors Degree,1,near-middle-eastern-studies,"Boston, MA",16000US2507000,boston-ma
5,Cultural & Gender Studies,501,Area Studies,50126,Italian Studies,2021,2021,5,Bachelors Degree,1,italian-studies,"Boston, MA",16000US2507000,boston-ma
5,Cultural & Gender Studies,501,Area Studies,50199,Other Area Studies,2021,2021,5,Bachelors Degree,0,other-area-studies,"Boston, MA",16000US2507000,boston-ma
5,Cultural & Gender Studies,502,"Ethnic, Cultural, & Gender Group Studies",50201,African-American & Black Studies,2021,2021,5,Bachelors Degree,9,african-american-black-studies,"Boston, MA",16000US2507000,boston-ma
5,Cultural & Gender Studies,502,"Ethnic, Cultural, & Gender Group Studies",50207,Women's Studies,2021,2021,5,Bachelors Degree,18,womens-studies,"Boston, MA",16000US2507000,boston-ma
9,Communications,901,Communication and Media Studies,90100,General Communication,2021,2021,5,Bachelors Degree,527,general-communication,"Boston, MA",16000US2507000,boston-ma
9,Communications,901,Communication and Media Studies,90101,Speech Communication & Rhetoric,2021,2021,5,Bachelors Degree,168,speech-communication-rhetoric,"Boston, MA",16000US2507000,boston-ma
9,Communications,901,Communication and Media Studies,90102,Mass Communication & Media Studies,2021,2021,5,Bachelors Degree,9,mass-communication-media-studies,"Boston, MA",16000US2507000,boston-ma
9,Communications,901,Communication and Media Studies,90199,Other Communication & Media Studies,2021,2021,5,Bachelors Degree,57,other-communication-media-studies,"Boston, MA",16000US2507000,boston-ma
9,Communications,904,Journalism,90401,Journalism,2021,2021,5,Bachelors Degree,267,journalism-090401,"Boston, MA",16000US2507000,boston-ma
9,Communications,904,Journalism,90402,Broadcast Journalism,2021,2021,5,Bachelors Degree,0,broadcast-journalism,"Boston, MA",16000US2507000,boston-ma
9,Communications,907,"Radio, Television, & Digital Communication",90701,Radio & Television,2021,2021,5,Bachelors Degree,233,radio-television,"Boston, MA",16000US2507000,boston-ma
9,Communications,907,"Radio, Television, & Digital Communication",90702,Digital Communication & Multimedia,2021,2021,5,Bachelors Degree,1,digital-communication-multimedia,"Boston, MA",16000US2507000,boston-ma
9,Communications,909,"Public Relations, Advertising, & Applied Communication",90900,"Public Relations, Advertising, & Applied Communication",2021,2021,5,Bachelors Degree,6,public-relations-advertising-applied-communication-090900,"Boston, MA",16000US2507000,boston-ma
9,Communications,909,"Public Relations, Advertising, & Applied Communication",90901,General Organizational Communication,2021,2021,5,Bachelors Degree,0,general-organizational-communication,"Boston, MA",16000US2507000,boston-ma
9,Communications,909,"Public Relations, Advertising, & Applied Communication",90902,Public Relations & Image Management,2021,2021,5,Bachelors Degree,6,public-relations-image-management,"Boston, MA",16000US2507000,boston-ma
9,Communications,909,"Public Relations, Advertising, & Applied Communication",90903,Advertising,2021,2021,5,Bachelors Degree,35,advertising,"Boston, MA",16000US2507000,boston-ma
9,Communications,909,"Public Relations, Advertising, & Applied Communication",90904,Political Communication,2021,2021,5,Bachelors Degree,25,political-communication,"Boston, MA",16000US2507000,boston-ma
9,Communications,909,"Public Relations, Advertising, & Applied Communication",90906,Sports Communication,2021,2021,5,Bachelors Degree,23,sports-communication,"Boston, MA",16000US2507000,boston-ma
9,Communications,909,"Public Relations, Advertising, & Applied Communication",90907,International & Intercultural Communication,2021,2021,5,Bachelors Degree,11,international-intercultural-communication,"Boston, MA",16000US2507000,boston-ma
9,Communications,909,"Public Relations, Advertising, & Applied Communication",90908,Technical & Scientific Communication,2021,2021,5,Bachelors Degree,2,technical-scientific-communication,"Boston, MA",16000US2507000,boston-ma
9,Communications,909,"Public Relations, Advertising, & Applied Communication",90999,"Other Public Relations, Advertising, & Applied Communication",2021,2021,5,Bachelors Degree,29,other-public-relations-advertising-applied-communication,"Boston, MA",16000US2507000,boston-ma
10,Communication Technologies,1001,Communication Technology,100105,Communications Technology,2021,2021,5,Bachelors Degree,0,communications-technology,"Boston, MA",16000US2507000,boston-ma
10,Communication Technologies,1002,Audiovisual Communications Technology,100202,Radio & Television Broadcasting Technology,2021,2021,5,Bachelors Degree,0,radio-television-broadcasting-technology,"Boston, MA",16000US2507000,boston-ma
10,Communication Technologies,1003,Graphic Communications,100304,"Animation, Interactive Technology, Video Graphics, & Special Effects",2021,2021,5,Bachelors Degree,0,animation-interactive-technology-video-graphics-special-effects,"Boston, MA",16000US2507000,boston-ma
11,Computer and Information Sciences and Support Services,1101,General Computer & Information Sciences,110101,General Computer & Information Sciences,2021,2021,5,Bachelors Degree,430,general-computer-information-sciences-110101,"Boston, MA",16000US2507000,boston-ma
11,Computer and Information Sciences and Support Services,1101,General Computer & Information Sciences,110103,Information Technology,2021,2021,5,Bachelors Degree,180,information-technology,"Boston, MA",16000US2507000,boston-ma
11,Computer and Information Sciences and Support Services,1104,Information Sciences,110401,Information Science,2021,2021,5,Bachelors Degree,83,information-science,"Boston, MA",16000US2507000,boston-ma
11,Computer and Information Sciences and Support Services,1107,Computer Science,110701,Computer Science,2021,2021,5,Bachelors Degree,432,computer-science-110701,"Boston, MA",16000US2507000,boston-ma
11,Computer and Information Sciences and Support Services,1108,Computer Software & Media Applications,110801,"Web Page, Digital, & Information Resource Design",2021,2021,5,Bachelors Degree,0,web-page-digital-information-resource-design,"Boston, MA",16000US2507000,boston-ma
11,Computer and Information Sciences and Support Services,1108,Computer Software & Media Applications,110802,"Data Modeling, Warehouse, & Database Administration",2021,2021,5,Bachelors Degree,21,data-modeling-warehouse-database-administration,"Boston, MA",16000US2507000,boston-ma
11,Computer and Information Sciences and Support Services,1108,Computer Software & Media Applications,110899,Other Computer Software & Media Applications,2021,2021,5,Bachelors Degree,338,other-computer-software-media-applications,"Boston, MA",16000US2507000,boston-ma
11,Computer and Information Sciences and Support Services,1109,Networking & Telecommunication Systems,110901,Computer Systems Networking & Telecommunications,2021,2021,5,Bachelors Degree,32,computer-systems-networking-telecommunications,"Boston, MA",16000US2507000,boston-ma
11,Computer and Information Sciences and Support Services,1110,Computer Technology Administration & Management,111003,Computer & Information Systems Security,2021,2021,5,Bachelors Degree,19,computer-information-systems-security,"Boston, MA",16000US2507000,boston-ma
13,Education,1301,General Education,130101,General Education,2021,2021,5,Bachelors Degree,8,general-education-130101,"Boston, MA",16000US2507000,boston-ma
13,Education,1302,Multilingual & Multicultural Education,130201,Bilingual & Multilingual Education,2021,2021,5,Bachelors Degree,1,bilingual-multilingual-education,"Boston, MA",16000US2507000,boston-ma
13,Education,1310,Special Education,131001,General Special Education & Teaching,2021,2021,5,Bachelors Degree,9,general-special-education-teaching,"Boston, MA",16000US2507000,boston-ma
13,Education,1310,Special Education,131003,Education of Individuals with Hearing Impairments,2021,2021,5,Bachelors Degree,0,education-of-individuals-with-hearing-impairments,"Boston, MA",16000US2507000,boston-ma
13,Education,1312,Teacher Education at Specific Levels & Methods,131202,Elementary Education & Teaching,2021,2021,5,Bachelors Degree,33,elementary-education-teaching,"Boston, MA",16000US2507000,boston-ma
13,Education,1312,Teacher Education at Specific Levels & Methods,131205,Secondary Education & Teaching,2021,2021,5,Bachelors Degree,8,secondary-education-teaching,"Boston, MA",16000US2507000,boston-ma
13,Education,1312,Teacher Education at Specific Levels & Methods,131210,Early Childhood Education & Teaching,2021,2021,5,Bachelors Degree,125,early-childhood-education-teaching,"Boston, MA",16000US2507000,boston-ma
13,Education,1313,Teacher Education for Specific Subject Areas,131302,Art Teacher Education,2021,2021,5,Bachelors Degree,21,art-teacher-education,"Boston, MA",16000US2507000,boston-ma
13,Education,1313,Teacher Education for Specific Subject Areas,131305,English & Language Arts Teacher Education,2021,2021,5,Bachelors Degree,8,english-language-arts-teacher-education,"Boston, MA",16000US2507000,boston-ma
13,Education,1313,Teacher Education for Specific Subject Areas,131306,Foreign Language Teacher Education,2021,2021,5,Bachelors Degree,3,foreign-language-teacher-education,"Boston, MA",16000US2507000,boston-ma
13,Education,1313,Teacher Education for Specific Subject Areas,131311,Mathematics Teacher Education,2021,2021,5,Bachelors Degree,6,mathematics-teacher-education,"Boston, MA",16000US2507000,boston-ma
13,Education,1313,Teacher Education for Specific Subject Areas,131312,Music Teacher Education,2021,2021,5,Bachelors Degree,17,music-teacher-education,"Boston, MA",16000US2507000,boston-ma
13,Education,1313,Teacher Education for Specific Subject Areas,131316,General Science Teacher Education,2021,2021,5,Bachelors Degree,3,general-science-teacher-education,"Boston, MA",16000US2507000,boston-ma
13,Education,1313,Teacher Education for Specific Subject Areas,131318,Social Studies Teacher Education,2021,2021,5,Bachelors Degree,7,social-studies-teacher-education,"Boston, MA",16000US2507000,boston-ma
13,Education,1313,Teacher Education for Specific Subject Areas,131324,Drama & Dance Teacher Education,2021,2021,5,Bachelors Degree,15,drama-dance-teacher-education,"Boston, MA",16000US2507000,boston-ma
13,Education,1399,Other Education Studies,139999,Other Education,2021,2021,5,Bachelors Degree,1,other-education,"Boston, MA",16000US2507000,boston-ma
14,Engineering,1401,General Engineering,140101,General Engineering,2021,2021,5,Bachelors Degree,11,general-engineering-140101,"Boston, MA",16000US2507000,boston-ma
14,Engineering,1405,Biomedical Engineering,140501,Bioengineering & Biomedical Engineering,2021,2021,5,Bachelors Degree,193,bioengineering-biomedical-engineering,"Boston, MA",16000US2507000,boston-ma
14,Engineering,1407,Chemical Engineering,140701,Chemical Engineering,2021,2021,5,Bachelors Degree,119,chemical-engineering-140701,"Boston, MA",16000US2507000,boston-ma
14,Engineering,1408,Civil Engineering,140801,General Civil Engineering,2021,2021,5,Bachelors Degree,171,general-civil-engineering,"Boston, MA",16000US2507000,boston-ma
14,Engineering,1409,Computer Engineering,140901,General Computer Engineering,2021,2021,5,Bachelors Degree,311,general-computer-engineering,"Boston, MA",16000US2507000,boston-ma
14,Engineering,1410,Electrical Engineering,141001,Electrical & Electronics Engineering,2021,2021,5,Bachelors Degree,158,electrical-electronics-engineering,"Boston, MA",16000US2507000,boston-ma
14,Engineering,1414,Environmental Engineering,141401,Environmental Health Engineering,2021,2021,5,Bachelors Degree,0,environmental-health-engineering,"Boston, MA",16000US2507000,boston-ma
14,Engineering,1419,Mechanical Engineering,141901,Mechanical Engineering,2021,2021,5,Bachelors Degree,504,mechanical-engineering-141901,"Boston, MA",16000US2507000,boston-ma
14,Engineering,1435,Industrial Engineering,143501,Industrial Engineering,2021,2021,5,Bachelors Degree,87,industrial-engineering-143501,"Boston, MA",16000US2507000,boston-ma
14,Engineering,1441,Electromechanical Engineering,144101,Electromechanical Engineering,2021,2021,5,Bachelors Degree,14,electromechanical-engineering-144101,"Boston, MA",16000US2507000,boston-ma
14,Engineering,1445,Biological & Biosystems Engineering,144501,Biological & Biosystems Engineering,2021,2021,5,Bachelors Degree,0,biological-biosystems-engineering-144501,"Boston, MA",16000US2507000,boston-ma
14,Engineering,1499,Other Engineering Studies,149999,Other Engineering,2021,2021,5,Bachelors Degree,108,other-engineering,"Boston, MA",16000US2507000,boston-ma
15,Engineering Technologies,1501,Architectural Engineering Technologies,150101,Architectural Engineering Technology,2021,2021,5,Bachelors Degree,1,architectural-engineering-technology,"Boston, MA",16000US2507000,boston-ma
15,Engineering Technologies,1503,Electrical Engineering Technologies,150303,"Electrical, Electronic, & Communications Engineering Technology",2021,2021,5,Bachelors Degree,3,electrical-electronic-communications-engineering-technology,"Boston, MA",16000US2507000,boston-ma
15,Engineering Technologies,1506,Industrial Production Technologies,150613,Manufacturing Engineering Technology,2021,2021,5,Bachelors Degree,6,manufacturing-engineering-technology,"Boston, MA",16000US2507000,boston-ma
15,Engineering Technologies,1508,Mechanical Engineering Technologies,150805,Mechanical Engineering Technology,2021,2021,5,Bachelors Degree,8,mechanical-engineering-technology,"Boston, MA",16000US2507000,boston-ma
15,Engineering Technologies,1512,Computer Engineering Technologies,151201,Computer Engineering Technology,2021,2021,5,Bachelors Degree,2,computer-engineering-technology,"Boston, MA",16000US2507000,boston-ma
15,Engineering Technologies,1599,Other Engineering Technology Studies,159999,Other Engineering Technologies & Engineering-Related Fields,2021,2021,5,Bachelors Degree,140,other-engineering-technologies-engineering-related-fields,"Boston, MA",16000US2507000,boston-ma
16,Language & Linguistics,1601,"Linguistic, Comparative, & Related Language Studies",160102,Linguistics,2021,2021,5,Bachelors Degree,31,linguistics,"Boston, MA",16000US2507000,boston-ma
16,Language & Linguistics,1601,"Linguistic, Comparative, & Related Language Studies",160104,Comparative Literature,2021,2021,5,Bachelors Degree,3,comparative-literature,"Boston, MA",16000US2507000,boston-ma
16,Language & Linguistics,1601,"Linguistic, Comparative, & Related Language Studies",160199,"Other Linguistic, Comparative, Related Language Studies & Services",2021,2021,5,Bachelors Degree,3,other-linguistic-comparative-related-language-studies-services,"Boston, MA",16000US2507000,boston-ma
16,Language & Linguistics,1603,"East Asian Languages, Literatures, & Linguistics",160301,Chinese Language & Literature,2021,2021,5,Bachelors Degree,1,chinese-language-literature,"Boston, MA",16000US2507000,boston-ma
16,Language & Linguistics,1603,"East Asian Languages, Literatures, & Linguistics",160302,Japanese Language & Literature,2021,2021,5,Bachelors Degree,7,japanese-language-literature,"Boston, MA",16000US2507000,boston-ma
16,Language & Linguistics,1603,"East Asian Languages, Literatures, & Linguistics",160399,"Other East Asian Languages, Literatures, & Linguistics",2021,2021,5,Bachelors Degree,0,other-east-asian-languages-literatures-linguistics,"Boston, MA",16000US2507000,boston-ma
16,Language & Linguistics,1604,"Slavic, Baltic, & Albanian Languages, Literatures, & Linguistics",160402,Russian Language & Literature,2021,2021,5,Bachelors Degree,1,russian-language-literature,"Boston, MA",16000US2507000,boston-ma
16,Language & Linguistics,1605,"Germanic Languages, Literatures, & Linguistics",160501,German Language & Literature,2021,2021,5,Bachelors Degree,0,german-language-literature,"Boston, MA",16000US2507000,boston-ma
16,Language & Linguistics,1609,"Romance Languages, Literatures, & Linguistics",160901,French Language & Literature,2021,2021,5,Bachelors Degree,9,french-language-literature,"Boston, MA",16000US2507000,boston-ma
16,Language & Linguistics,1609,"Romance Languages, Literatures, & Linguistics",160902,Italian Language & Literature,2021,2021,5,Bachelors Degree,0,italian-language-literature,"Boston, MA",16000US2507000,boston-ma
16,Language & Linguistics,1609,"Romance Languages, Literatures, & Linguistics",160905,Spanish Language & Literature,2021,2021,5,Bachelors Degree,21,spanish-language-literature,"Boston, MA",16000US2507000,boston-ma
16,Language & Linguistics,1609,"Romance Languages, Literatures, & Linguistics",160908,"General Hispanic & Latin American Languages, Literatures, & Linguistics",2021,2021,5,Bachelors Degree,0,general-hispanic-latin-american-languages-literatures-linguistics,"Boston, MA",16000US2507000,boston-ma
16,Language & Linguistics,1609,"Romance Languages, Literatures, & Linguistics",160999,"Other Romance Languages, Literatures, & Linguistics",2021,2021,5,Bachelors Degree,1,other-romance-languages-literatures-linguistics,"Boston, MA",16000US2507000,boston-ma
16,Language & Linguistics,1611,"Middle Eastern & Semitic Languages, Literatures, & Linguistics",161199,"Other Middle/Near Eastern & Semetic Languages, Literatures, & Linguistics",2021,2021,5,Bachelors Degree,1,other-middlenear-eastern-semetic-languages-literatures-linguistics,"Boston, MA",16000US2507000,boston-ma
16,Language & Linguistics,1612,"Classical Languages, Literatures, & Linguistics",161200,"General Classical Language, Literature, & Linguistics",2021,2021,5,Bachelors Degree,6,general-classical-language-literature-linguistics,"Boston, MA",16000US2507000,boston-ma
16,Language & Linguistics,1612,"Classical Languages, Literatures, & Linguistics",161203,Latin Language & Literature,2021,2021,5,Bachelors Degree,0,latin-language-literature,"Boston, MA",16000US2507000,boston-ma
