ID Occupied By,Occupied By,ID Year,Year,Household Ownership,Household Ownership Moe,Geography,ID Geography,Slug Geography,share
0,Owner Occupied,2021,2021,80152161,337611.0,United States,01000US,united-states,0.646331101036592
0,Owner Occupied,2021,2021,1694407,7734.0,Massachusetts,04000US25,massachusetts,0.6242178888672761
0,Owner Occupied,2021,2021,94579,1967.0,"Boston, MA",16000US2507000,boston-ma,0.3477808420665563
0,Owner Occupied,2021,2021,12918,721.0,"Brookline, MA",16000US2509210,brookline-ma,0.4826993498243778
0,Owner Occupied,2021,2021,15958,709.0,"Cambridge, MA",16000US2511000,cambridge-ma,0.334010088536325
0,Owner Occupied,2021,2021,3765,403.0,"Chelsea, MA",16000US2513205,chelsea-ma,0.2819591103122894
0,Owner Occupied,2021,2021,6280,519.0,"Everett, MA",16000US2521990,everett-ma,0.3692597165872875
0,Owner Occupied,2021,2021,19519,839.0,"Quincy, MA",16000US2555745,quincy-ma,0.4384814107604178
0,Owner Occupied,2021,2021,10998,658.0,"Revere, MA",16000US2556585,revere-ma,0.5080611632096826
0,Owner Occupied,2021,2021,11695,767.0,"Somerville, MA",16000US2562535,somerville-ma,0.3387596674680648
0,Owner Occupied,2021,2021,7940,509.0,"Watertown Town, MA",16000US2573440,watertown-town-ma,0.4954139888937418
0,Owner Occupied,2021,2021,1166581,6230.0,"Boston-Cambridge-Newton, MA-NH",31000US14460,boston-cambridge-newton-ma-nh,0.6155297963801024
0,Owner Occupied,2020,2020,78801376,342600.0,United States,01000US,united-states,0.64404298146842
0,Owner Occupied,2020,2020,1654892,8181.000000000001,Massachusetts,04000US25,massachusetts,0.6252000392900589
0,Owner Occupied,2020,2020,96502,1773.0000000000002,"Boston, MA",16000US2507000,boston-ma,0.3532439199379182
0,Owner Occupied,2020,2020,12112,713.0,"Brookline, MA",16000US2509210,brookline-ma,0.4852564102564102
0,Owner Occupied,2020,2020,16562,629.0,"Cambridge, MA",16000US2511000,cambridge-ma,0.3490484520221711
0,Owner Occupied,2020,2020,3539,377.0,"Chelsea, MA",16000US2513205,chelsea-ma,0.2686351905267952
0,Owner Occupied,2020,2020,6346,440.0,"Everett, MA",16000US2521990,everett-ma,0.3939901906003601
0,Owner Occupied,2020,2020,18342,721.0,"Quincy, MA",16000US2555745,quincy-ma,0.4438797734862785
0,Owner Occupied,2020,2020,9194,626.0,"Revere, MA",16000US2556585,revere-ma,0.4954998652654271
0,Owner Occupied,2020,2020,11420,697.0,"Somerville, MA",16000US2562535,somerville-ma,0.3354285378605416
0,Owner Occupied,2020,2020,8256,544.0,"Watertown Town, MA",16000US2573440,watertown-town-ma,0.5114607855284351
0,Owner Occupied,2020,2020,1143559,6109.0,"Boston-Cambridge-Newton, MA-NH",31000US14460,boston-cambridge-newton-ma-nh,0.6172208413956514
0,Owner Occupied,2019,2019,77274381,377633.0,United States,01000US,united-states,0.6399214141224628
0,Owner Occupied,2019,2019,1632765,8539.0,Massachusetts,04000US25,massachusetts,0.6237886805600923
0,Owner Occupied,2019,2019,94406,1590.0,"Boston, MA",16000US2507000,boston-ma,0.3502719629566417
0,Owner Occupied,2019,2019,11952,394.0,"Brookline, MA",16000US2509210,brookline-ma,0.4891144213455557
0,Owner Occupied,2019,2019,16303,579.0,"Cambridge, MA",16000US2511000,cambridge-ma,0.3480943738656987
0,Owner Occupied,2019,2019,3439,332.0,"Chelsea, MA",16000US2513205,chelsea-ma,0.2591950557732891
0,Owner Occupied,2019,2019,6179,510.0,"Everett, MA",16000US2521990,everett-ma,0.3856812933025404
0,Owner Occupied,2019,2019,19013,590.0,"Quincy, MA",16000US2555745,quincy-ma,0.4616262412897273
0,Owner Occupied,2019,2019,9588,597.0,"Revere, MA",16000US2556585,revere-ma,0.4987775061124694
0,Owner Occupied,2019,2019,11036,550.0,"Somerville, MA",16000US2562535,somerville-ma,0.3364428998231815
0,Owner Occupied,2019,2019,8092,459.0,"Watertown Town, MA",16000US2573440,watertown-town-ma,0.5180537772087068
0,Owner Occupied,2019,2019,1130182,6502.0,"Boston-Cambridge-Newton, MA-NH",31000US14460,boston-cambridge-newton-ma-nh,0.6171753538766842
0,Owner Occupied,2018,2018,76444810,367132.0,United States,01000US,united-states,0.6384759732320674
0,Owner Occupied,2018,2018,1621053,7612.999999999999,Massachusetts,04000US25,massachusetts,0.623023282091568
0,Owner Occupied,2018,2018,93800,1251.0,"Boston, MA",16000US2507000,boston-ma,0.3516743900061487
0,Owner Occupied,2018,2018,12402,502.0,"Brookline, MA",16000US2509210,brookline-ma,0.5053583798541217
0,Owner Occupied,2018,2018,16529,655.0,"Cambridge, MA",16000US2511000,cambridge-ma,0.3578945089208384
0,Owner Occupied,2018,2018,3436,321.0,"Chelsea, MA",16000US2513205,chelsea-ma,0.2612729070032697
0,Owner Occupied,2018,2018,5999,519.0,"Everett, MA",16000US2521990,everett-ma,0.3792994436014162
0,Owner Occupied,2018,2018,18972,635.0,"Quincy, MA",16000US2555745,quincy-ma,0.4674863859251411
0,Owner Occupied,2018,2018,9531,552.0,"Revere, MA",16000US2556585,revere-ma,0.4768122467357046
0,Owner Occupied,2018,2018,11041,590.0,"Somerville, MA",16000US2562535,somerville-ma,0.3360932696112751
0,Owner Occupied,2018,2018,8062,411.0,"Watertown Town, MA",16000US2573440,watertown-town-ma,0.5201961543424958
0,Owner Occupied,2018,2018,1121715,5758.0,"Boston-Cambridge-Newton, MA-NH",31000US14460,boston-cambridge-newton-ma-nh,0.6166274442544251
0,Owner Occupied,2017,2017,75833135,358989.0,United States,01000US,united-states,0.6381868060589238
0,Owner Occupied,2017,2017,1612329,7757.999999999999,Massachusetts,04000US25,massachusetts,0.6235524796816354
0,Owner Occupied,2017,2017,93046,1495.0,"Boston, MA",16000US2507000,boston-ma,0.3534792898958701
0,Owner Occupied,2017,2017,12574,518.0,"Brookline, MA",16000US2509210,brookline-ma,0.508739278200356
0,Owner Occupied,2017,2017,16034,542.0,"Cambridge, MA",16000US2511000,cambridge-ma,0.3624813491884071
0,Owner Occupied,2017,2017,3276,317.0,"Chelsea, MA",16000US2513205,chelsea-ma,0.2574864418769158
0,Owner Occupied,2017,2017,6184,474.0,"Everett, MA",16000US2521990,everett-ma,0.396639086652556
0,Owner Occupied,2017,2017,19116,625.0,"Quincy, MA",16000US2555745,quincy-ma,0.4759130629621331
0,Owner Occupied,2017,2017,9746,527.0,"Revere, MA",16000US2556585,revere-ma,0.4878610401962256
0,Owner Occupied,2017,2017,11179,529.0,"Somerville, MA",16000US2562535,somerville-ma,0.3444673836008998
0,Owner Occupied,2017,2017,7910,436.0,"Watertown Town, MA",16000US2573440,watertown-town-ma,0.5217678100263852
0,Owner Occupied,2017,2017,1113637,5495.0,"Boston-Cambridge-Newton, MA-NH",31000US14460,boston-cambridge-newton-ma-nh,0.617268875517145
0,Owner Occupied,2016,2016,74881068,360470.0,United States,01000US,united-states,0.6361150331368476
0,Owner Occupied,2016,2016,1588743,8315.0,Massachusetts,04000US25,massachusetts,0.6208721832013815
0,Owner Occupied,2016,2016,89882,1409.0,"Boston, MA",16000US2507000,boston-ma,0.346601163023862
0,Owner Occupied,2016,2016,12184,542.0,"Brookline, MA",16000US2509210,brookline-ma,0.4924619053393153
0,Owner Occupied,2016,2016,16035,465.0,"Cambridge, MA",16000US2511000,cambridge-ma,0.3686461135250707
0,Owner Occupied,2016,2016,3232,296.0,"Chelsea, MA",16000US2513205,chelsea-ma,0.2605821172297025
0,Owner Occupied,2016,2016,6023,382.0,"Everett, MA",16000US2521990,everett-ma,0.3944593621062283
0,Owner Occupied,2016,2016,18523,692.0,"Quincy, MA",16000US2555745,quincy-ma,0.4651332144740476
0,Owner Occupied,2016,2016,9734,539.0,"Revere, MA",16000US2556585,revere-ma,0.4811190193752471
0,Owner Occupied,2016,2016,11173,558.0,"Somerville, MA",16000US2562535,somerville-ma,0.3466753544943994
0,Owner Occupied,2016,2016,7459,396.0,"Watertown Town, MA",16000US2573440,watertown-town-ma,0.5065190818959663
0,Owner Occupied,2016,2016,1094648,6427.0,"Boston-Cambridge-Newton, MA-NH",31000US14460,boston-cambridge-newton-ma-nh,0.6134378810702246
0,Owner Occupied,2015,2015,74712091,353420.0,United States,01000US,united-states,0.6389673478521365
0,Owner Occupied,2015,2015,1583667,8036.0,Massachusetts,04000US25,massachusetts,0.6211138395142056
0,Owner Occupied,2015,2015,87958,1640.0,"Boston, MA",16000US2507000,boston-ma,0.3431918031635543
0,Owner Occupied,2015,2015,12614,563.0,"Brookline, MA",16000US2509210,brookline-ma,0.4981045648396778
0,Owner Occupied,2015,2015,16233,484.0,"Cambridge, MA",16000US2511000,cambridge-ma,0.3706079769868268
0,Owner Occupied,2015,2015,3434,305.0,"Chelsea, MA",16000US2513205,chelsea-ma,0.2794141578519121
0,Owner Occupied,2015,2015,5801,383.0,"Everett, MA",16000US2521990,everett-ma,0.3733187463800759
0,Owner Occupied,2015,2015,18675,592.0,"Quincy, MA",16000US2555745,quincy-ma,0.4730722464282095
0,Owner Occupied,2015,2015,10104,534.0,"Revere, MA",16000US2556585,revere-ma,0.493214878453578
0,Owner Occupied,2015,2015,10951,608.0,"Somerville, MA",16000US2562535,somerville-ma,0.340293962275877
0,Owner Occupied,2015,2015,7473,521.0,"Watertown Town, MA",16000US2573440,watertown-town-ma,0.520512641916835
0,Owner Occupied,2015,2015,1089886,5961.0,"Boston-Cambridge-Newton, MA-NH",31000US14460,boston-cambridge-newton-ma-nh,0.6135225507194164
0,Owner Occupied,2014,2014,74787460,343068.0,United States,01000US,united-states,0.6435483800462007
0,Owner Occupied,2014,2014,1580938,7666.0,Massachusetts,04000US25,massachusetts,0.6227880015048346
0,Owner Occupied,2014,2014,85814,1805.0,"Boston, MA",16000US2507000,boston-ma,0.3415999235705301
0,Owner Occupied,2014,2014,12664,597.0,"Brookline, MA",16000US2509210,brookline-ma,0.4984256926952141
0,Owner Occupied,2014,2014,15893,645.0,"Cambridge, MA",16000US2511000,cambridge-ma,0.3610978574512076
0,Owner Occupied,2014,2014,3322,300.0,"Chelsea, MA",16000US2513205,chelsea-ma,0.280053953802057
0,Owner Occupied,2014,2014,5964,513.0,"Everett, MA",16000US2521990,everett-ma,0.3885342019543974
0,Owner Occupied,2014,2014,18852,659.0,"Quincy, MA",16000US2555745,quincy-ma,0.4755442322730368
0,Owner Occupied,2014,2014,9937,590.0,"Revere, MA",16000US2556585,revere-ma,0.4941322725012431
0,Owner Occupied,2014,2014,10893,576.0,"Somerville, MA",16000US2562535,somerville-ma,0.3427196073496099
0,Owner Occupied,2014,2014,7590,486.0,"Watertown Town, MA",16000US2573440,watertown-town-ma,0.5252958682261748
0,Owner Occupied,2014,2014,1085718,5696.0,"Boston-Cambridge-Newton, MA-NH",31000US14460,boston-cambridge-newton-ma-nh,0.6151917023874618
0,Owner Occupied,2013,2013,75075700,345645.0,United States,01000US,united-states,0.649386382947334
0,Owner Occupied,2013,2013,1585259,7919.999999999999,Massachusetts,04000US25,massachusetts,0.6265481807974003
0,Owner Occupied,2013,2013,85138,1630.0,"Boston, MA",16000US2507000,boston-ma,0.3413521293912931
0,Owner Occupied,2013,2013,12593,532.0,"Brookline, MA",16000US2509210,brookline-ma,0.4957288509231193
0,Owner Occupied,2013,2013,15504,626.0,"Cambridge, MA",16000US2511000,cambridge-ma,0.349622279851167
0,Owner Occupied,2013,2013,3162,349.0,"Chelsea, MA",16000US2513205,chelsea-ma,0.2737662337662337
0,Owner Occupied,2013,2013,5941,391.0,"Everett, MA",16000US2521990,everett-ma,0.3883514184860766
0,Owner Occupied,2013,2013,19193,612.0,"Quincy, MA",16000US2555745,quincy-ma,0.4825028910453014
0,Owner Occupied,2013,2013,9902,456.00000000000006,"Revere, MA",16000US2556585,revere-ma,0.5010372919091232
0,Owner Occupied,2013,2013,10867,621.0,"Somerville, MA",16000US2562535,somerville-ma,0.3447214820454257
0,Owner Occupied,2013,2013,7588,463.0,"Watertown Town, MA",16000US2573440,watertown-town-ma,0.5359135532170352
0,Owner Occupied,2013,2013,1085050,5577.0,"Boston-Cambridge-Newton, MA-NH",31000US14460,boston-cambridge-newton-ma-nh,0.6180275747209321
