ID Sector,Sector,ID University,University,ID Year,Year,Completions,Slug University,Geography,ID Geography,Slug Geography
1,"Public, 4-year or above","166638","University of Massachusetts-Boston",2021,"2021",3924,"university-of-massachusetts-boston","Boston, MA","16000US2507000","boston-ma"
1,"Public, 4-year or above","166674","Massachusetts College of Art and Design",2021,"2021",506,"massachusetts-college-of-art-and-design","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","165802","Fisher College",2021,"2021",339,"fisher-college","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","165671","Emmanuel College (165671)",2021,"2021",533,"emmanuel-college-165671","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","164988","Boston University",2021,"2021",11580,"boston-university","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","167358","Northeastern University",2021,"2021",8157,"northeastern-university","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","168005","Suffolk University (168005)",2021,"2021",2162,"suffolk-university","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","165167","Cambridge College",2021,"2021",964,"cambridge-college","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","165662","Emerson College",2021,"2021",1463,"emerson-college","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","167783","Simmons University",2021,"2021",2417,"simmons-university","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","482705","Northeastern University Professional Programs",2021,"2021",3364,"northeastern-university-lifelong-learning-network","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","168227","Wentworth Institute of Technology",2021,"2021",1027,"wentworth-institute-of-technology","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","164614","Boston Baptist College",2021,"2021",6,"boston-baptist-college","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","167677","Saint John's Seminary",2021,"2021",32,"saint-johns-seminary","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","166656","MCPHS University",2021,"2021",2520,"mcphs-university","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","166869","MGH Institute of Health Professions",2021,"2021",570,"mgh-institute-of-health-professions","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","167093","New England College of Optometry",2021,"2021",141,"new-england-college-of-optometry","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","165884","Benjamin Franklin Institute of Technology",2021,"2021",203,"benjamin-franklin-institute-of-technology","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","164748","Berklee College of Music",2021,"2021",1680,"berklee-college-of-music","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","164872","Boston Architectural College",2021,"2021",198,"boston-architectural-college","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","167057","The New England Conservatory of Music",2021,"2021",241,"the-new-england-conservatory-of-music","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","167215","New England Law-Boston",2021,"2021",154,"new-england-law-boston","Boston, MA","16000US2507000","boston-ma"
3,"Private for-profit, 4-year or above","164641","Bay State College (164641)",2021,"2021",157,"bay-state-college","Boston, MA","16000US2507000","boston-ma"
4,"Public, 2-year","167631","Roxbury Community College",2021,"2021",154,"roxbury-community-college","Boston, MA","16000US2507000","boston-ma"
4,"Public, 2-year","165112","Bunker Hill Community College",2021,"2021",1471,"bunker-hill-community-college","Boston, MA","16000US2507000","boston-ma"
5,"Private not-for-profit, 2-year","167297","North Bennet Street School",2021,"2021",98,"north-bennet-street-school","Boston, MA","16000US2507000","boston-ma"
5,"Private not-for-profit, 2-year","429128","Urban College of Boston",2021,"2021",136,"urban-college-of-boston","Boston, MA","16000US2507000","boston-ma"
9,"Private for-profit, less-than 2-year","164845","Empire Beauty School-Boston",2021,"2021",55,"empire-beauty-school-boston","Boston, MA","16000US2507000","boston-ma"
9,"Private for-profit, less-than 2-year","484057","Jupiter Beauty Academy",2021,"2021",273,"jupiter-beauty-academy","Boston, MA","16000US2507000","boston-ma"
1,"Public, 4-year or above","166638","University of Massachusetts-Boston",2020,"2020",3737,"university-of-massachusetts-boston","Boston, MA","16000US2507000","boston-ma"
1,"Public, 4-year or above","166674","Massachusetts College of Art and Design",2020,"2020",419,"massachusetts-college-of-art-and-design","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","165802","Fisher College",2020,"2020",334,"fisher-college","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","165671","Emmanuel College (165671)",2020,"2020",605,"emmanuel-college-165671","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","164988","Boston University",2020,"2020",12396,"boston-university","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","167358","Northeastern University",2020,"2020",7668,"northeastern-university","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","168005","Suffolk University (168005)",2020,"2020",2482,"suffolk-university","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","165167","Cambridge College",2020,"2020",881,"cambridge-college","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","165662","Emerson College",2020,"2020",1208,"emerson-college","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","167783","Simmons University",2020,"2020",2410,"simmons-university","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","482705","Northeastern University Professional Programs",2020,"2020",4016,"northeastern-university-lifelong-learning-network","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","168227","Wentworth Institute of Technology",2020,"2020",1040,"wentworth-institute-of-technology","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","164614","Boston Baptist College",2020,"2020",6,"boston-baptist-college","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","167677","Saint John's Seminary",2020,"2020",27,"saint-johns-seminary","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","166656","MCPHS University",2020,"2020",2300,"mcphs-university","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","166869","MGH Institute of Health Professions",2020,"2020",582,"mgh-institute-of-health-professions","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","167093","New England College of Optometry",2020,"2020",143,"new-england-college-of-optometry","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","165884","Benjamin Franklin Institute of Technology",2020,"2020",189,"benjamin-franklin-institute-of-technology","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","164748","Berklee College of Music",2020,"2020",1786,"berklee-college-of-music","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","164872","Boston Architectural College",2020,"2020",187,"boston-architectural-college","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","167057","The New England Conservatory of Music",2020,"2020",272,"the-new-england-conservatory-of-music","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","167215","New England Law-Boston",2020,"2020",153,"new-england-law-boston","Boston, MA","16000US2507000","boston-ma"
3,"Private for-profit, 4-year or above","164641","Bay State College (164641)",2020,"2020",212,"bay-state-college","Boston, MA","16000US2507000","boston-ma"
4,"Public, 2-year","167631","Roxbury Community College",2020,"2020",240,"roxbury-community-college","Boston, MA","16000US2507000","boston-ma"
4,"Public, 2-year","165112","Bunker Hill Community College",2020,"2020",1395,"bunker-hill-community-college","Boston, MA","16000US2507000","boston-ma"
5,"Private not-for-profit, 2-year","167297","North Bennet Street School",2020,"2020",14,"north-bennet-street-school","Boston, MA","16000US2507000","boston-ma"
5,"Private not-for-profit, 2-year","429128","Urban College of Boston",2020,"2020",81,"urban-college-of-boston","Boston, MA","16000US2507000","boston-ma"
9,"Private for-profit, less-than 2-year","164845","Empire Beauty School-Boston",2020,"2020",60,"empire-beauty-school-boston","Boston, MA","16000US2507000","boston-ma"
9,"Private for-profit, less-than 2-year","484057","Jupiter Beauty Academy",2020,"2020",194,"jupiter-beauty-academy","Boston, MA","16000US2507000","boston-ma"
1,"Public, 4-year or above","166638","University of Massachusetts-Boston",2019,"2019",3774,"university-of-massachusetts-boston","Boston, MA","16000US2507000","boston-ma"
1,"Public, 4-year or above","166674","Massachusetts College of Art and Design",2019,"2019",427,"massachusetts-college-of-art-and-design","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","165802","Fisher College",2019,"2019",382,"fisher-college","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","165671","Emmanuel College (165671)",2019,"2019",597,"emmanuel-college-165671","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","164988","Boston University",2019,"2019",11988,"boston-university","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","167358","Northeastern University",2019,"2019",7454,"northeastern-university","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","168005","Suffolk University (168005)",2019,"2019",2259,"suffolk-university","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","165167","Cambridge College",2019,"2019",838,"cambridge-college","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","165662","Emerson College",2019,"2019",1288,"emerson-college","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","167783","Simmons University",2019,"2019",2398,"simmons-university","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","482705","Northeastern University Professional Programs",2019,"2019",3488,"northeastern-university-lifelong-learning-network","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","168227","Wentworth Institute of Technology",2019,"2019",1018,"wentworth-institute-of-technology","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","164614","Boston Baptist College",2019,"2019",20,"boston-baptist-college","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","167677","Saint John's Seminary",2019,"2019",53,"saint-johns-seminary","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","166656","MCPHS University",2019,"2019",2076,"mcphs-university","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","166869","MGH Institute of Health Professions",2019,"2019",569,"mgh-institute-of-health-professions","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","167093","New England College of Optometry",2019,"2019",124,"new-england-college-of-optometry","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","165884","Benjamin Franklin Institute of Technology",2019,"2019",223,"benjamin-franklin-institute-of-technology","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","164748","Berklee College of Music",2019,"2019",1711,"berklee-college-of-music","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","164872","Boston Architectural College",2019,"2019",164,"boston-architectural-college","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","167057","The New England Conservatory of Music",2019,"2019",279,"the-new-england-conservatory-of-music","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","167215","New England Law-Boston",2019,"2019",146,"new-england-law-boston","Boston, MA","16000US2507000","boston-ma"
3,"Private for-profit, 4-year or above","164641","Bay State College (164641)",2019,"2019",198,"bay-state-college","Boston, MA","16000US2507000","boston-ma"
4,"Public, 2-year","167631","Roxbury Community College",2019,"2019",283,"roxbury-community-college","Boston, MA","16000US2507000","boston-ma"
4,"Public, 2-year","165112","Bunker Hill Community College",2019,"2019",1570,"bunker-hill-community-college","Boston, MA","16000US2507000","boston-ma"
5,"Private not-for-profit, 2-year","167297","North Bennet Street School",2019,"2019",82,"north-bennet-street-school","Boston, MA","16000US2507000","boston-ma"
5,"Private not-for-profit, 2-year","429128","Urban College of Boston",2019,"2019",124,"urban-college-of-boston","Boston, MA","16000US2507000","boston-ma"
9,"Private for-profit, less-than 2-year","164845","Empire Beauty School-Boston",2019,"2019",80,"empire-beauty-school-boston","Boston, MA","16000US2507000","boston-ma"
9,"Private for-profit, less-than 2-year","484057","Jupiter Beauty Academy",2019,"2019",328,"jupiter-beauty-academy","Boston, MA","16000US2507000","boston-ma"
1,"Public, 4-year or above","166638","University of Massachusetts-Boston",2018,"2018",3934,"university-of-massachusetts-boston","Boston, MA","16000US2507000","boston-ma"
1,"Public, 4-year or above","166674","Massachusetts College of Art and Design",2018,"2018",462,"massachusetts-college-of-art-and-design","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","165802","Fisher College",2018,"2018",360,"fisher-college","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","165671","Emmanuel College (165671)",2018,"2018",516,"emmanuel-college-165671","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","164988","Boston University",2018,"2018",11338,"boston-university","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","167358","Northeastern University",2018,"2018",7153,"northeastern-university","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","168005","Suffolk University (168005)",2018,"2018",2094,"suffolk-university","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","165167","Cambridge College",2018,"2018",775,"cambridge-college","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","165662","Emerson College",2018,"2018",1215,"emerson-college","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","167783","Simmons University",2018,"2018",2455,"simmons-university","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","482705","Northeastern University Professional Programs",2018,"2018",3769,"northeastern-university-lifelong-learning-network","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","168227","Wentworth Institute of Technology",2018,"2018",986,"wentworth-institute-of-technology","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","168290","Wheelock College (168290)",2018,"2018",549,"wheelock-college","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","164614","Boston Baptist College",2018,"2018",17,"boston-baptist-college","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","167677","Saint John's Seminary",2018,"2018",43,"saint-johns-seminary","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","166656","MCPHS University",2018,"2018",2377,"mcphs-university","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","166869","MGH Institute of Health Professions",2018,"2018",542,"mgh-institute-of-health-professions","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","167093","New England College of Optometry",2018,"2018",139,"new-england-college-of-optometry","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","165884","Benjamin Franklin Institute of Technology",2018,"2018",183,"benjamin-franklin-institute-of-technology","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","164748","Berklee College of Music",2018,"2018",1599,"berklee-college-of-music","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","164872","Boston Architectural College",2018,"2018",196,"boston-architectural-college","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","167057","The New England Conservatory of Music",2018,"2018",258,"the-new-england-conservatory-of-music","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","167215","New England Law-Boston",2018,"2018",185,"new-england-law-boston","Boston, MA","16000US2507000","boston-ma"
3,"Private for-profit, 4-year or above","164641","Bay State College (164641)",2018,"2018",232,"bay-state-college","Boston, MA","16000US2507000","boston-ma"
3,"Private for-profit, 4-year or above","164438","New England College of Business and Finance",2018,"2018",254,"new-england-college-of-business-and-finance","Boston, MA","16000US2507000","boston-ma"
4,"Public, 2-year","167631","Roxbury Community College",2018,"2018",273,"roxbury-community-college","Boston, MA","16000US2507000","boston-ma"
4,"Public, 2-year","165112","Bunker Hill Community College",2018,"2018",1496,"bunker-hill-community-college","Boston, MA","16000US2507000","boston-ma"
5,"Private not-for-profit, 2-year","167297","North Bennet Street School",2018,"2018",101,"north-bennet-street-school","Boston, MA","16000US2507000","boston-ma"
5,"Private not-for-profit, 2-year","429128","Urban College of Boston",2018,"2018",152,"urban-college-of-boston","Boston, MA","16000US2507000","boston-ma"
9,"Private for-profit, less-than 2-year","164845","Empire Beauty School-Boston",2018,"2018",97,"empire-beauty-school-boston","Boston, MA","16000US2507000","boston-ma"
9,"Private for-profit, less-than 2-year","484057","Jupiter Beauty Academy",2018,"2018",358,"jupiter-beauty-academy","Boston, MA","16000US2507000","boston-ma"
1,"Public, 4-year or above","166638","University of Massachusetts-Boston",2017,"2017",4172,"university-of-massachusetts-boston","Boston, MA","16000US2507000","boston-ma"
1,"Public, 4-year or above","166674","Massachusetts College of Art and Design",2017,"2017",448,"massachusetts-college-of-art-and-design","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","165802","Fisher College",2017,"2017",361,"fisher-college","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","165671","Emmanuel College (165671)",2017,"2017",563,"emmanuel-college-165671","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","164988","Boston University",2017,"2017",10645,"boston-university","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","167358","Northeastern University",2017,"2017",6652,"northeastern-university","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","168005","Suffolk University (168005)",2017,"2017",2191,"suffolk-university","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","165167","Cambridge College",2017,"2017",845,"cambridge-college","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","165662","Emerson College",2017,"2017",1241,"emerson-college","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","167783","Simmons University",2017,"2017",2066,"simmons-university","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","482705","Northeastern University Professional Programs",2017,"2017",3355,"northeastern-university-lifelong-learning-network","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","168227","Wentworth Institute of Technology",2017,"2017",1043,"wentworth-institute-of-technology","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","168290","Wheelock College (168290)",2017,"2017",418,"wheelock-college","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","431594","Massachusetts General Hospital Dietetic Internship",2017,"2017",11,"massachusetts-general-hospital-dietetic-internship","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","164614","Boston Baptist College",2017,"2017",6,"boston-baptist-college","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","167677","Saint John's Seminary",2017,"2017",46,"saint-johns-seminary","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","166656","MCPHS University",2017,"2017",2131,"mcphs-university","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","166869","MGH Institute of Health Professions",2017,"2017",513,"mgh-institute-of-health-professions","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","167093","New England College of Optometry",2017,"2017",150,"new-england-college-of-optometry","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","165884","Benjamin Franklin Institute of Technology",2017,"2017",187,"benjamin-franklin-institute-of-technology","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","164748","Berklee College of Music",2017,"2017",1665,"berklee-college-of-music","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","164872","Boston Architectural College",2017,"2017",199,"boston-architectural-college","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","167057","The New England Conservatory of Music",2017,"2017",263,"the-new-england-conservatory-of-music","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","167215","New England Law-Boston",2017,"2017",212,"new-england-law-boston","Boston, MA","16000US2507000","boston-ma"
3,"Private for-profit, 4-year or above","164641","Bay State College (164641)",2017,"2017",287,"bay-state-college","Boston, MA","16000US2507000","boston-ma"
3,"Private for-profit, 4-year or above","164438","New England College of Business and Finance",2017,"2017",251,"new-england-college-of-business-and-finance","Boston, MA","16000US2507000","boston-ma"
4,"Public, 2-year","167631","Roxbury Community College",2017,"2017",329,"roxbury-community-college","Boston, MA","16000US2507000","boston-ma"
4,"Public, 2-year","165112","Bunker Hill Community College",2017,"2017",1569,"bunker-hill-community-college","Boston, MA","16000US2507000","boston-ma"
5,"Private not-for-profit, 2-year","167297","North Bennet Street School",2017,"2017",91,"north-bennet-street-school","Boston, MA","16000US2507000","boston-ma"
5,"Private not-for-profit, 2-year","429128","Urban College of Boston",2017,"2017",149,"urban-college-of-boston","Boston, MA","16000US2507000","boston-ma"
9,"Private for-profit, less-than 2-year","164845","Empire Beauty School-Boston",2017,"2017",114,"empire-beauty-school-boston","Boston, MA","16000US2507000","boston-ma"
9,"Private for-profit, less-than 2-year","484057","Jupiter Beauty Academy",2017,"2017",203,"jupiter-beauty-academy","Boston, MA","16000US2507000","boston-ma"
9,"Private for-profit, less-than 2-year","487144","American Academy of Personal Training-Boston Campus",2017,"2017",54,"american-academy-of-personal-training-boston-campus","Boston, MA","16000US2507000","boston-ma"
1,"Public, 4-year or above","166638","University of Massachusetts-Boston",2016,"2016",3984,"university-of-massachusetts-boston","Boston, MA","16000US2507000","boston-ma"
1,"Public, 4-year or above","166674","Massachusetts College of Art and Design",2016,"2016",447,"massachusetts-college-of-art-and-design","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","165802","Fisher College",2016,"2016",343,"fisher-college","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","165671","Emmanuel College (165671)",2016,"2016",625,"emmanuel-college-165671","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","164988","Boston University",2016,"2016",10671,"boston-university","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","167358","Northeastern University",2016,"2016",6692,"northeastern-university","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","168005","Suffolk University (168005)",2016,"2016",2394,"suffolk-university","Boston, MA","16000US2507000","boston-ma"
2,"Private not-for-profit, 4-year or above","165167","Cambridge College",2016,"2016",835,"cambridge-college","Boston, MA","16000US2507000","boston-ma"
